gameId,season,week,gameDate,gameTimeEastern,homeTeamAbbr,visitorTeamAbbr,homeFinalScore,visitorFinalScore,dayOfWeek,winningTeam,pointDifferential,gameTimeCategory,weekType,homeAdvantage
2022101700,2022,6,2022-10-17,20:15:00,LAC,DEN,19,16,Monday,LAC,3,Evening,Regular Season,True
2022102000,2022,7,2022-10-20,20:15:00,ARI,NO,42,34,Thursday,ARI,8,Evening,Regular Season,True
2022102300,2022,7,2022-10-23,13:00:00,BAL,CLE,23,20,Sunday,BAL,3,Afternoon,Regular Season,True
2022102301,2022,7,2022-10-23,13:00:00,CAR,TB,21,3,Sunday,CAR,18,Afternoon,Regular Season,True
2022102302,2022,7,2022-10-23,13:00:00,CIN,ATL,35,17,Sunday,CIN,18,Afternoon,Regular Season,True
2022102303,2022,7,2022-10-23,13:00:00,DAL,DET,24,6,Sunday,DAL,18,Afternoon,Regular Season,True
2022102304,2022,7,2022-10-23,13:00:00,JAX,NYG,17,23,Sunday,NYG,6,Afternoon,Regular Season,False
2022102305,2022,7,2022-10-23,13:00:00,TEN,IND,19,10,Sunday,TEN,9,Afternoon,Regular Season,True
2022102306,2022,7,2022-10-23,13:00:00,WAS,GB,23,21,Sunday,WAS,2,Afternoon,Regular Season,True
2022102307,2022,7,2022-10-23,16:05:00,DEN,NYJ,9,16,Sunday,NYJ,7,Afternoon,Regular Season,False
2022102308,2022,7,2022-10-23,16:05:00,LV,HOU,38,20,Sunday,LV,18,Afternoon,Regular Season,True
2022102309,2022,7,2022-10-23,16:25:00,LAC,SEA,23,37,Sunday,SEA,14,Afternoon,Regular Season,False
2022102310,2022,7,2022-10-23,16:25:00,SF,KC,23,44,Sunday,KC,21,Afternoon,Regular Season,False
2022102311,2022,7,2022-10-23,20:20:00,MIA,PIT,16,10,Sunday,MIA,6,Evening,Regular Season,True
2022102400,2022,7,2022-10-24,20:15:00,NE,CHI,14,33,Monday,CHI,19,Evening,Regular Season,False
2022102700,2022,8,2022-10-27,20:15:00,TB,BAL,22,27,Thursday,BAL,5,Evening,Regular Season,False
2022103000,2022,8,2022-10-30,9:30:00,JAX,DEN,17,21,Sunday,DEN,4,Afternoon,Regular Season,False
2022103001,2022,8,2022-10-30,13:00:00,ATL,CAR,37,34,Sunday,ATL,3,Afternoon,Regular Season,True
2022103002,2022,8,2022-10-30,13:00:00,DAL,CHI,49,29,Sunday,DAL,20,Afternoon,Regular Season,True
2022103003,2022,8,2022-10-30,13:00:00,DET,MIA,27,31,Sunday,MIA,4,Afternoon,Regular Season,False
2022103005,2022,8,2022-10-30,13:00:00,MIN,ARI,34,26,Sunday,MIN,8,Afternoon,Regular Season,True
2022103006,2022,8,2022-10-30,13:00:00,NO,LV,24,0,Sunday,NO,24,Afternoon,Regular Season,True
2022103007,2022,8,2022-10-30,13:00:00,NYJ,NE,17,22,Sunday,NE,5,Afternoon,Regular Season,False
2022103008,2022,8,2022-10-30,13:00:00,PHI,PIT,35,13,Sunday,PHI,22,Afternoon,Regular Season,True
2022103004,2022,8,2022-10-30,16:05:00,HOU,TEN,10,17,Sunday,TEN,7,Afternoon,Regular Season,False
2022103009,2022,8,2022-10-30,16:25:00,IND,WAS,16,17,Sunday,WAS,1,Afternoon,Regular Season,False
2022103010,2022,8,2022-10-30,16:25:00,LA,SF,14,31,Sunday,SF,17,Afternoon,Regular Season,False
2022103011,2022,8,2022-10-30,16:25:00,SEA,NYG,27,13,Sunday,SEA,14,Afternoon,Regular Season,True
2022103012,2022,8,2022-10-30,20:20:00,BUF,GB,27,17,Sunday,BUF,10,Evening,Regular Season,True
2022103100,2022,8,2022-10-31,20:15:00,CLE,CIN,32,13,Monday,CLE,19,Evening,Regular Season,True
2022110300,2022,9,2022-11-03,20:15:00,HOU,PHI,17,29,Thursday,PHI,12,Evening,Regular Season,False
2022110600,2022,9,2022-11-06,13:00:00,ATL,LAC,17,20,Sunday,LAC,3,Afternoon,Regular Season,False
2022110601,2022,9,2022-11-06,13:00:00,CHI,MIA,32,35,Sunday,MIA,3,Afternoon,Regular Season,False
2022110602,2022,9,2022-11-06,13:00:00,CIN,CAR,42,21,Sunday,CIN,21,Afternoon,Regular Season,True
2022110603,2022,9,2022-11-06,13:00:00,DET,GB,15,9,Sunday,DET,6,Afternoon,Regular Season,True
2022110604,2022,9,2022-11-06,13:00:00,JAX,LV,27,20,Sunday,JAX,7,Afternoon,Regular Season,True
2022110605,2022,9,2022-11-06,13:00:00,NE,IND,26,3,Sunday,NE,23,Afternoon,Regular Season,True
2022110606,2022,9,2022-11-06,13:00:00,NYJ,BUF,20,17,Sunday,NYJ,3,Afternoon,Regular Season,True
2022110607,2022,9,2022-11-06,13:00:00,WAS,MIN,17,20,Sunday,MIN,3,Afternoon,Regular Season,False
2022110608,2022,9,2022-11-06,16:05:00,ARI,SEA,21,31,Sunday,SEA,10,Afternoon,Regular Season,False
2022110609,2022,9,2022-11-06,16:25:00,TB,LA,16,13,Sunday,TB,3,Afternoon,Regular Season,True
2022110610,2022,9,2022-11-06,20:20:00,KC,TEN,20,17,Sunday,KC,3,Evening,Regular Season,True
2022110700,2022,9,2022-11-07,20:15:00,NO,BAL,13,27,Monday,BAL,14,Evening,Regular Season,False
